,babà rustico,"bagel con salmone affumicato, panna acida e rucola","bagels con tartare di manzo, crema di peperoni e tabasco",bagels integrali,baguette con manzo gallese e scalogni caramellati,bao buns,baozi,"blinis con pesto di pomodorini secchi, basilico e mandorle",bomboloni al cioccolato,bomboloni al forno,bomboloni alla crema,"bomboloni di patate al forno con formaggio, la ricetta di un rustico insolito",brezel,brioche allo yogurt,brioche all’acqua,brioche col tuppo,brioche integrali al miele,brioche sfogliate,burger buns,burger buns (panini per hamburger) soffici,calzoni fritti con pomodoro e mozzarella,calzoni ripieni al forno alla siciliana,casatiello napoletano,cassoni alle erbe,ciambella babà,ciambelle fritte di carnevale,colomba salata,cornetti allo yogurt,cornetti con lievito madre non rinfrescato,cornetti da colazione,cornetti sfogliati,crescentine,crescione integrale,crespelle fritte ciociare,danubio alla nutella,danubio con pomodori secchi e mozzarella,doppio hamburger di manzo,english muffin,fagottini al gorgonzola e fichi secchi,focaccia alle erbe di provenza (fougasse),focaccia barese,focaccia barese con il bimby,focaccia bianca,focaccia con cime di rapa,"focaccia con fave, salumi e formaggi",focaccia della befana,"focaccia ligure, con salame e pesto, la ricetta",focaccia patate e rosmarino,focaccia ripiena con pomodoro prosciutto e mozzarella,focaccia sardenaria,focaccia semintegrale al rosmarino,focaccia veloce,focaccia veloce patate e rosmarino,focaccia veneta,"focaccia, la ricetta classica per un risultato morbidissimo",focaccine morbide,friselle fatte in casa,frittelle di pasta di pane,gaufre,gnocco fritto senza strutto,graffe,grissini fatti in casa,hamburger integrale con manzo e peperoni,"impasto pizza con il bimby, più facile e più veloce che con la planetaria",khachapuri,krapfen,lievito di birra fatto in casa,maritozzi con la panna,"maritozzi con la panna, la ricetta per fare in casa un classico della colazione romana",maritozzi salati,nidi di pane,pain au chocolat,pan bauletto,pan brioche con lievito di birra,pan brioche dolce allo yogurt,panbrioche con metodo tangzhong,pancarrè fatto in casa sofficissimo,pandoro veloce con lievito di birra,pane ai semi misti,pane al pomodoro,pane alle mandorle e rosmarino,pane arabo,pane cafone,pane carasau,pane con farina di mais,"pane con la zucca, un lievitato stagionale per fare dei panini diversi dal solito","pane con uvetta, la merenda dei bambini di una volta fatta in casa",pane fichi e noci,pane senza glutine,pane senza impasto cotto in pentola,pane senza lievitazione con olive e rosmarino,pane senza lievito,pane senza lievito in padella,pane veloce,panettone semplice con lievito di birra,panettoni piccoli farciti con ricotta e gocce di cioccolato,panina toscana,panini al basilico,panini al latte,panini al latte ripieni di ragù di salsiccia,panini cinesi al vapore,panini cinesi al vapore (mantou),panini dolci con cremadelizia pistacchio babbi,panini semidolci morbidi,panini senza lievito,"panuozzo napoletano, la ricetta dell’alternativa alla pizza",panzerotti (calzoni) fritti,pettole,"pinsa romana, la ricetta dell’anti-pizza fatta in casa morbida e croccante","pita fatta in casa, una tasca di pane morbido da farcire a piacere","pizza ai 4 formaggi: filante, bianca e in quattro consistenze","pizza al formaggio umbra, la ricetta",pizza alla parmigiana,"pizza con farina di farro, pomodorini e peperoni",pizza con pomodoro e olive,pizza di pasqua dolce,"pizza di scarola, il lievitato ripieno tipico della cucina napoletana di casa",pizza dolce con pesche e mirtilli,pizza in teglia con burrata e carciofi,"pizza in teglia romana con ragù, mirtilli e grana padano",pizza integrale,"pizza nera con calamari e gamberi, una ricetta sorprendente",pizza patate e salsiccia,pizza salata di pasqua,pizza senza impasto,pizza senza lievitazione,pizza sottile e croccante con farina petra 3,pizza toast,pizza tonno e cipolla,"pizzette sofficissime fatte in casa, per festine di compleanno perfette",pizzette veloci,plumcake salato alle verdure,polacca aversana,"puccia salentina con ripieno di tonno e verdure, la ricetta di uno street food sano",reindling carinziano,ricetta pizza con burrata e crudo,roselline di pane,scaccia ragusana al pomodoro e formaggio,schiacciata toscana,schiacciatine integrali ai semi,"schiacciatine, la ricetta per la merenda “come una volta”",sfincione palermitano,sfincione palermitano senza glutine,stollen al marzapane,straccetti di pizza fritti con prosciutto e fichi,taralli napoletani,torta al formaggio,torta di rose salata prosciutto cotto e ricotta,torta integrale all’acqua con mele e noci,torta salata 7 vasetti,torta salata pronta in 5 minuti,tramezzini di pan brioche farcito,tramezzini veneziani,treccia dolce al cacao e pistacchio,treccia salata ripiena con provola e tonno,treccia svizzera,treccine alla panna sofficissime,treccine di pane all’olio con zucca e noci
panini semidolci morbidi,0.0,0.06,0.13,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.18,0.0,0.18,0.0,0.0,0.06,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.1,0.11,0.2,0.0,0.0,0.0,0.0,0.0,0.17,0.12,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.14,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.16,0.14,0.14,0.0,0.0,0.0,0.12,0.16,0.0,0.0,0.22,0.14,0.06,0.04,0.0,0.0,0.0,0.14,0.06,0.22,0.06,0.0,0.0,0.06,0.0,0.0,0.0,0.12,0.0,0.0,0.07,0.12,0.08,0.0,0.0,0.17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.04,0.08,0.0,0.06,0.17,0.11,0.0,0.0,0.09,0.0,0.17,0.0,0.12,0.07,0.0,0.0,0.0,0.0,0.09,0.0,0.05,0.0,0.06,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.13,0.11,0.0,0.06,0.1,0.0,0.0,0.05,0.0,0.0,0.06,0.0,0.0,0.2,0.11
panini senza lievito,0.1,0.1,0.0,0.14,0.06,0.12,0.0,0.0,0.0,0.1,0.04,0.0,0.0,0.09,0.17,0.11,0.06,0.0,0.0,0.05,0.06,0.05,0.2,0.0,0.06,0.09,0.06,0.17,0.0,0.08,0.04,0.06,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.11,0.05,0.06,0.0,0.08,0.1,0.0,0.13,0.0,0.06,0.04,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.16,0.06,0.06,0.08,0.0,0.0,0.0,0.04,0.06,0.1,0.0,0.14,0.07,0.0,0.12,0.07,0.06,0.06,0.05,0.12,0.0,0.06,0.0,0.0,0.09,0.0,0.0,0.14,0.06,0.0,0.0,0.0,0.07,0.26,0.0,0.08,0.14,0.08,0.04,0.0,0.0,0.0,0.04,0.26,0.0,0.0,0.0,1.0,0.06,0.04,0.06,0.0,0.06,0.0,0.1,0.06,0.04,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.12,0.0,0.0,0.06,0.07,0.0,0.06,0.04,0.0,0.04,0.0,0.1,0.14,0.0,0.06,0.06,0.0,0.0,0.06,0.14,0.1,0.0,0.06,0.06,0.12,0.1,0.06,0.16,0.14,0.1,0.06,0.0,0.16,0.06,0.05,0.0
"panuozzo napoletano, la ricetta dell’alternativa alla pizza",0.0,0.05,0.14,0.0,0.06,0.0,0.0,0.04,0.0,0.0,0.0,0.1,0.0,0.08,0.05,0.0,0.06,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.19,0.05,0.06,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.14,0.0,0.09,0.1,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.18,0.06,0.0,0.12,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.09,0.08,0.16,0.26,0.0,0.0,0.0,0.11,0.1,0.0,0.0,0.15,0.12,0.06,0.16,0.0,0.0,0.0,0.24,0.1,0.2,0.18,0.0,0.0,0.12,0.0,0.0,0.0,0.08,0.0,0.0,0.13,0.11,0.16,0.0,0.0,0.1,0.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.14,0.12,0.1,0.0,0.05,0.15,0.15,0.1,0.0,0.12,0.08,0.1,0.0,0.16,0.12,0.0,0.0,0.0,0.0,0.08,0.0,0.13,0.0,0.06,0.0,0.06,0.0,0.12,0.0,0.0,0.0,0.03,0.25,0.0,0.16,0.17,0.06,0.0,0.09,0.0,0.0,0.05,0.0,0.0,0.18,0.1
panzerotti (calzoni) fritti,0.0,0.04,0.26,0.0,0.16,0.0,0.0,0.13,0.0,0.0,0.0,0.12,0.0,0.06,0.04,0.0,0.04,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.18,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.16,0.12,0.18,0.0,0.1,0.16,0.0,0.0,0.0,0.0,0.14,0.0,0.07,0.32,0.08,0.0,0.32,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.07,0.12,0.16,0.25,0.0,0.0,0.0,0.08,0.11,0.0,0.0,0.19,0.28,0.18,0.22,0.0,0.0,0.0,0.28,0.2,0.2,0.18,0.0,0.0,0.23,0.0,0.0,0.0,0.06,0.0,0.0,0.25,0.08,0.26,0.0,0.0,0.16,0.0,0.04,0.0,1.0,0.0,0.0,0.0,0.0,0.04,0.33,0.29,0.3,0.0,0.16,0.16,0.3,0.08,0.0,0.24,0.06,0.12,0.0,0.28,0.26,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.14,0.0,0.13,0.0,0.23,0.0,0.0,0.0,0.07,0.34,0.0,0.16,0.16,0.04,0.0,0.1,0.0,0.0,0.04,0.0,0.0,0.21,0.19
pettole,0.0,0.06,0.18,0.0,0.04,0.0,0.0,0.05,0.0,0.0,0.0,0.06,0.0,0.0,0.12,0.0,0.06,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.17,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.08,0.0,0.1,0.12,0.0,0.0,0.0,0.0,0.04,0.0,0.07,0.14,0.14,0.0,0.1,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.11,0.04,0.1,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.14,0.07,0.14,0.0,0.0,0.0,0.22,0.12,0.08,0.14,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.18,0.0,0.0,0.06,0.0,0.06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,0.15,0.17,0.0,0.06,0.06,0.18,0.06,0.0,0.04,0.04,0.12,0.0,0.19,0.12,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.07,0.0,0.06,0.0,0.07,0.0,0.0,0.0,0.04,0.24,0.0,0.12,0.15,0.07,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.16,0.12
"pinsa romana, la ricetta dell’anti-pizza fatta in casa morbida e croccante",0.0,0.0,0.18,0.0,0.14,0.0,0.0,0.1,0.0,0.0,0.0,0.06,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.18,0.12,0.16,0.0,0.05,0.12,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.28,0.0,0.0,0.3,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.14,0.1,0.16,0.0,0.0,0.0,0.06,0.12,0.0,0.0,0.12,0.22,0.14,0.14,0.0,0.0,0.0,0.22,0.12,0.16,0.14,0.0,0.0,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.23,0.06,0.18,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06,0.23,0.15,0.17,0.0,0.12,0.12,0.12,0.06,0.0,0.19,0.04,0.06,0.0,0.19,0.19,0.0,0.0,0.0,0.0,0.05,0.0,0.16,0.0,0.07,0.0,0.06,0.0,0.22,0.0,0.0,0.0,0.07,0.18,0.0,0.12,0.05,0.0,0.0,0.05,0.0,0.0,0.06,0.0,0.0,0.11,0.12
"pita fatta in casa, una tasca di pane morbido da farcire a piacere",0.0,0.12,0.2,0.0,0.24,0.0,0.0,0.1,0.0,0.0,0.0,0.19,0.0,0.14,0.0,0.0,0.14,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.17,0.06,0.14,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.16,0.0,0.05,0.18,0.0,0.0,0.0,0.0,0.11,0.0,0.04,0.22,0.0,0.0,0.3,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.11,0.09,0.14,0.23,0.0,0.0,0.0,0.14,0.17,0.0,0.0,0.18,0.28,0.14,0.14,0.0,0.0,0.0,0.22,0.25,0.31,0.14,0.0,0.0,0.28,0.0,0.0,0.0,0.13,0.0,0.0,0.23,0.14,0.23,0.0,0.0,0.12,0.0,0.06,0.0,0.0,0.0,0.0,1.0,0.0,0.06,0.28,0.2,0.17,0.0,0.12,0.18,0.18,0.06,0.0,0.28,0.13,0.12,0.0,0.19,0.19,0.0,0.0,0.0,0.0,0.1,0.0,0.26,0.0,0.07,0.0,0.06,0.0,0.22,0.0,0.0,0.0,0.04,0.3,0.0,0.19,0.2,0.0,0.0,0.1,0.0,0.0,0.17,0.0,0.0,0.22,0.12
"pizza ai 4 formaggi: filante, bianca e in quattro consistenze",0.0,0.0,0.16,0.0,0.1,0.0,0.0,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.08,0.0,0.1,0.06,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.14,0.06,0.0,0.19,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.04,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.14,0.14,0.09,0.0,0.0,0.0,0.06,0.12,0.07,0.06,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.13,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06,0.16,0.14,0.16,0.0,0.11,0.06,0.11,0.0,0.0,0.14,0.04,0.17,0.0,0.18,0.14,0.0,0.06,0.0,0.0,0.09,0.0,0.1,0.0,0.06,0.0,0.06,0.0,0.14,0.0,0.0,0.0,0.04,0.11,0.0,0.12,0.14,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.05,0.11
"pizza al formaggio umbra, la ricetta",0.12,0.04,0.0,0.12,0.06,0.0,0.04,0.16,0.16,0.09,0.07,0.15,0.05,0.27,0.05,0.24,0.06,0.1,0.1,0.04,0.14,0.13,0.12,0.0,0.14,0.12,0.0,0.19,0.06,0.07,0.12,0.0,0.14,0.08,0.14,0.1,0.06,0.06,0.04,0.05,0.04,0.05,0.06,0.06,0.15,0.14,0.08,0.06,0.1,0.0,0.08,0.0,0.04,0.1,0.0,0.06,0.06,0.1,0.1,0.17,0.1,0.06,0.0,0.0,0.14,0.09,0.0,0.22,0.08,0.12,0.18,0.15,0.18,0.22,0.18,0.12,0.0,0.05,0.0,0.06,0.04,0.0,0.08,0.0,0.12,0.0,0.12,0.12,0.06,0.12,0.0,0.06,0.0,0.0,0.18,0.0,0.09,0.06,0.1,0.08,0.12,0.0,0.14,0.1,0.1,0.05,0.04,0.0,0.06,0.06,0.06,1.0,0.09,0.0,0.0,0.05,0.05,0.1,0.0,0.1,0.0,0.04,0.18,0.14,0.06,0.05,0.09,0.06,0.06,0.11,0.0,0.12,0.06,0.04,0.15,0.0,0.05,0.06,0.06,0.06,0.06,0.12,0.08,0.06,0.05,0.06,0.15,0.08,0.0,0.09,0.08,0.18,0.05,0.14,0.14,0.05,0.04,0.05
pizza alla parmigiana,0.16,0.04,0.14,0.0,0.08,0.15,0.12,0.12,0.06,0.09,0.14,0.15,0.1,0.04,0.0,0.0,0.0,0.1,0.15,0.08,0.28,0.22,0.08,0.06,0.14,0.24,0.09,0.05,0.06,0.1,0.16,0.12,0.0,0.21,0.14,0.1,0.13,0.12,0.04,0.1,0.26,0.2,0.17,0.06,0.09,0.14,0.06,0.23,0.06,0.25,0.28,0.1,0.14,0.13,0.22,0.28,0.24,0.0,0.16,0.06,0.22,0.2,0.16,0.18,0.1,0.14,0.08,0.1,0.12,0.12,0.14,0.1,0.18,0.06,0.09,0.0,0.16,0.1,0.28,0.12,0.12,0.15,0.15,0.08,0.23,0.2,0.18,0.12,0.2,0.0,0.23,0.06,0.2,0.18,0.04,0.0,0.04,0.18,0.06,0.22,0.12,0.08,0.14,0.1,0.06,0.14,0.33,0.12,0.23,0.28,0.16,0.09,1.0,0.16,0.17,0.0,0.1,0.1,0.19,0.05,0.18,0.19,0.1,0.1,0.17,0.25,0.18,0.22,0.06,0.26,0.21,0.16,0.13,0.21,0.04,0.12,0.24,0.06,0.14,0.17,0.34,0.12,0.04,0.06,0.19,0.16,0.2,0.12,0.0,0.09,0.12,0.14,0.0,0.09,0.0,0.1,0.13,0.1
"pizza con farina di farro, pomodorini e peperoni",0.08,0.0,0.29,0.1,0.14,0.14,0.1,0.18,0.0,0.08,0.03,0.09,0.12,0.0,0.04,0.0,0.0,0.14,0.04,0.04,0.16,0.12,0.11,0.12,0.08,0.1,0.16,0.04,0.0,0.12,0.1,0.15,0.04,0.26,0.04,0.0,0.06,0.1,0.11,0.21,0.27,0.26,0.2,0.18,0.13,0.04,0.1,0.2,0.04,0.25,0.22,0.24,0.16,0.02,0.28,0.15,0.22,0.03,0.14,0.05,0.08,0.24,0.23,0.11,0.12,0.04,0.08,0.03,0.07,0.11,0.08,0.04,0.06,0.0,0.0,0.04,0.19,0.12,0.26,0.15,0.18,0.26,0.14,0.2,0.25,0.22,0.06,0.1,0.12,0.11,0.2,0.06,0.3,0.32,0.0,0.0,0.04,0.16,0.0,0.16,0.1,0.14,0.04,0.04,0.04,0.12,0.29,0.15,0.15,0.2,0.14,0.0,0.16,1.0,0.27,0.0,0.21,0.04,0.17,0.04,0.24,0.2,0.03,0.04,0.2,0.26,0.18,0.24,0.0,0.2,0.22,0.07,0.06,0.15,0.0,0.05,0.21,0.19,0.18,0.15,0.2,0.08,0.0,0.02,0.21,0.14,0.09,0.14,0.05,0.04,0.08,0.04,0.0,0.0,0.04,0.09,0.12,0.21
pizza con pomodoro e olive,0.06,0.04,0.24,0.04,0.12,0.08,0.08,0.15,0.0,0.06,0.0,0.08,0.18,0.0,0.07,0.04,0.04,0.11,0.08,0.06,0.32,0.13,0.06,0.1,0.1,0.06,0.1,0.04,0.0,0.1,0.09,0.08,0.04,0.22,0.07,0.0,0.1,0.08,0.16,0.1,0.26,0.18,0.21,0.2,0.11,0.06,0.04,0.21,0.22,0.26,0.24,0.24,0.17,0.04,0.27,0.17,0.23,0.02,0.08,0.04,0.04,0.25,0.24,0.09,0.08,0.0,0.0,0.06,0.03,0.14,0.1,0.0,0.09,0.0,0.0,0.06,0.12,0.1,0.17,0.17,0.18,0.17,0.17,0.17,0.12,0.25,0.09,0.12,0.15,0.04,0.41,0.09,0.25,0.23,0.0,0.0,0.04,0.23,0.0,0.19,0.04,0.06,0.07,0.08,0.0,0.1,0.3,0.17,0.17,0.17,0.16,0.0,0.17,0.27,1.0,0.08,0.18,0.07,0.24,0.04,0.24,0.17,0.0,0.1,0.21,0.18,0.22,0.28,0.0,0.22,0.22,0.06,0.07,0.12,0.0,0.17,0.18,0.12,0.15,0.17,0.17,0.06,0.03,0.04,0.18,0.12,0.08,0.09,0.12,0.0,0.06,0.0,0.0,0.0,0.0,0.11,0.1,0.28
pizza di pasqua dolce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.06,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.08,1.0,0.06,0.1,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
"pizza di scarola, il lievitato ripieno tipico della cucina napoletana di casa",0.04,0.0,0.14,0.06,0.12,0.1,0.12,0.21,0.06,0.05,0.0,0.1,0.1,0.04,0.0,0.05,0.0,0.1,0.06,0.04,0.14,0.09,0.0,0.07,0.05,0.04,0.1,0.0,0.0,0.04,0.08,0.12,0.05,0.13,0.05,0.0,0.07,0.12,0.09,0.1,0.14,0.1,0.12,0.07,0.1,0.05,0.09,0.12,0.06,0.15,0.21,0.11,0.1,0.02,0.14,0.12,0.13,0.07,0.11,0.06,0.04,0.14,0.17,0.13,0.08,0.0,0.0,0.08,0.0,0.06,0.05,0.0,0.13,0.06,0.05,0.0,0.11,0.35,0.18,0.18,0.08,0.16,0.08,0.16,0.06,0.29,0.06,0.12,0.07,0.13,0.12,0.13,0.14,0.2,0.0,0.0,0.0,0.13,0.0,0.12,0.0,0.08,0.05,0.06,0.0,0.05,0.16,0.06,0.12,0.12,0.11,0.05,0.1,0.21,0.18,0.06,1.0,0.05,0.1,0.0,0.19,0.12,0.04,0.05,0.12,0.1,0.12,0.11,0.0,0.12,0.13,0.04,0.04,0.09,0.04,0.06,0.1,0.11,0.07,0.12,0.12,0.04,0.0,0.03,0.1,0.06,0.06,0.08,0.0,0.0,0.04,0.0,0.0,0.0,0.1,0.06,0.04,0.15
pizza dolce con pesche e mirtilli,0.09,0.05,0.12,0.0,0.06,0.1,0.04,0.08,0.17,0.14,0.11,0.16,0.05,0.12,0.0,0.05,0.06,0.16,0.16,0.14,0.1,0.09,0.0,0.0,0.2,0.12,0.1,0.05,0.12,0.15,0.12,0.06,0.0,0.09,0.1,0.1,0.18,0.12,0.09,0.0,0.14,0.1,0.12,0.0,0.03,0.19,0.0,0.12,0.0,0.08,0.12,0.06,0.1,0.11,0.05,0.18,0.13,0.0,0.11,0.06,0.13,0.14,0.08,0.13,0.08,0.1,0.0,0.11,0.08,0.2,0.14,0.1,0.13,0.17,0.1,0.04,0.11,0.15,0.06,0.06,0.08,0.08,0.24,0.08,0.12,0.06,0.26,0.12,0.14,0.0,0.06,0.06,0.07,0.06,0.11,0.0,0.05,0.13,0.11,0.12,0.06,0.0,0.15,0.17,0.0,0.15,0.16,0.06,0.12,0.18,0.06,0.1,0.1,0.04,0.07,0.1,0.05,1.0,0.1,0.22,0.05,0.12,0.04,0.15,0.12,0.06,0.1,0.06,0.0,0.19,0.04,0.04,0.14,0.09,0.04,0.06,0.1,0.0,0.07,0.12,0.12,0.04,0.0,0.09,0.15,0.11,0.1,0.08,0.0,0.0,0.04,0.1,0.0,0.1,0.0,0.1,0.09,0.05
pizza in teglia con burrata e carciofi,0.04,0.1,0.23,0.06,0.12,0.1,0.08,0.08,0.06,0.1,0.04,0.1,0.2,0.04,0.1,0.05,0.11,0.16,0.06,0.09,0.24,0.14,0.09,0.07,0.15,0.04,0.14,0.05,0.06,0.15,0.08,0.06,0.05,0.18,0.05,0.06,0.1,0.06,0.09,0.1,0.18,0.16,0.18,0.21,0.1,0.1,0.06,0.18,0.17,0.22,0.17,0.22,0.19,0.02,0.24,0.18,0.2,0.0,0.06,0.06,0.06,0.21,0.15,0.13,0.08,0.0,0.0,0.04,0.08,0.2,0.1,0.0,0.06,0.06,0.05,0.09,0.17,0.15,0.12,0.12,0.16,0.16,0.24,0.16,0.12,0.1,0.13,0.12,0.14,0.06,0.12,0.06,0.21,0.2,0.04,0.0,0.05,0.13,0.06,0.16,0.06,0.08,0.05,0.11,0.0,0.15,0.3,0.18,0.12,0.18,0.11,0.0,0.19,0.17,0.24,0.0,0.1,0.1,1.0,0.05,0.24,0.16,0.0,0.15,0.18,0.16,0.19,0.17,0.0,0.19,0.18,0.04,0.1,0.09,0.0,0.43,0.15,0.11,0.14,0.12,0.12,0.09,0.04,0.03,0.2,0.11,0.06,0.12,0.06,0.0,0.04,0.0,0.0,0.0,0.0,0.1,0.14,0.15
"pizza in teglia romana con ragù, mirtilli e grana padano",0.04,0.05,0.03,0.12,0.06,0.0,0.04,0.0,0.06,0.0,0.04,0.0,0.1,0.08,0.1,0.05,0.06,0.06,0.06,0.04,0.14,0.14,0.09,0.0,0.1,0.04,0.05,0.05,0.0,0.04,0.08,0.0,0.1,0.13,0.05,0.06,0.04,0.0,0.04,0.1,0.09,0.1,0.12,0.14,0.16,0.05,0.12,0.12,0.17,0.04,0.04,0.06,0.05,0.02,0.05,0.06,0.13,0.07,0.0,0.18,0.04,0.14,0.02,0.0,0.04,0.05,0.0,0.04,0.08,0.13,0.1,0.06,0.06,0.11,0.05,0.09,0.06,0.05,0.0,0.0,0.12,0.08,0.16,0.16,0.12,0.0,0.06,0.12,0.14,0.13,0.0,0.0,0.07,0.06,0.08,0.0,0.1,0.06,0.06,0.04,0.18,0.08,0.05,0.0,0.06,0.1,0.08,0.06,0.06,0.06,0.0,0.1,0.05,0.04,0.04,0.0,0.0,0.22,0.05,1.0,0.05,0.04,0.11,0.0,0.12,0.06,0.1,0.0,0.06,0.04,0.04,0.0,0.06,0.04,0.08,0.0,0.1,0.11,0.14,0.06,0.06,0.22,0.09,0.0,0.1,0.11,0.06,0.08,0.06,0.0,0.0,0.1,0.06,0.05,0.05,0.1,0.04,0.05
pizza integrale,0.0,0.04,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.04,0.05,0.0,0.1,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.06,0.0,0.16,0.24,0.0,0.0,0.0,0.0,0.09,0.0,0.11,0.23,0.1,0.0,0.2,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.04,0.04,0.12,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.19,0.17,0.12,0.24,0.0,0.0,0.0,0.12,0.15,0.06,0.17,0.0,0.0,0.12,0.0,0.0,0.0,0.07,0.0,0.0,0.18,0.0,0.14,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.24,0.0,0.19,0.05,0.24,0.05,1.0,0.12,0.0,0.05,0.0,0.15,0.21,0.0,0.0,0.0,0.0,0.04,0.0,0.08,0.0,0.12,0.0,0.16,0.0,0.17,0.0,0.0,0.0,0.03,0.14,0.0,0.05,0.16,0.12,0.0,0.04,0.0,0.0,0.09,0.04,0.0,0.13,0.19
